Log file open, 02/04/23 09:50:59
[2023.02.04-17.51.48:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-17.51.48:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-17.51.48:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-17.51.49:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-17.51.49:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-17.51.49:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-17.51.49:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-17.51.49:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-17.51.49:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-17.51.49:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-17.51.49:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-17.51.49:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-17.51.49:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-17.51.49:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-17.51.49:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-17.51.49:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-17.51.49:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-17.51.49:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-17.51.49:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-17.51.49:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-17.51.49:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-17.51.49:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-17.51.49:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-17.51.49:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-17.51.49:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-17.51.49:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-17.51.50:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-17.51.50:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-17.51.50:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-17.51.50:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-17.51.50:310][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.04-17.51.51:343][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-17.51.53:504][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.151270 seconds
[2023.02.04-17.51.53:930][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-17.51.55:076][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.51.55:076][  0]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/HDRI_Epic_Courtyard_DaylightAAD879E24603269645E71DA7A54BBB39.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.04-17.51.55:196][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.94 sec
[2023.02.04-17.51.55:384][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-17.51.55:384][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.51.55:384][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.51.55:389][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.51.55:389][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.51.55:389][  0]MapCheck: New page: Map Check
[2023.02.04-17.51.55:389][  0]LightingResults: New page: Lighting Build
[2023.02.04-17.51.55:398][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.51.55:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-17.51.55:421][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.04-17.51.55:421][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.51.55:421][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.04-17.51.55:454][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.51.55:454][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.51.55:454][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.51.55:857][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.04-17.51.55:857][  0]LogWorldPartition: Display: WorldPartition initialize took 402 ms
[2023.02.04-17.51.56:460][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.51.56:635][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-17.51.56:636][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.51.56:650][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.901ms to complete.
[2023.02.04-17.51.56:650][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.267
[2023.02.04-17.51.56:748][  0]LogUnrealEdMisc: Total Editor Startup Time, took 58.257
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-17.51.56:749][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-17.52.00:409][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.52.00:798][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.52.00:806][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.52.00:815][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-17.52.07:830][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-17.52.07:889][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-17.52.08:026][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.52.08:090][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-17.52.08:308][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-17.52.08:358][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.52.08:374][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-17.52.08:393][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-17.52.08:438][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-17.52.08:459][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-17.52.11:435][  0]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.52.12:024][  0]LogSlate: Took 0.038162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.52.12:088][  0]LogViewport: Scene viewport resized to 1523x848, mode Windowed.
[2023.02.04-17.52.16:217][  0]LogStall: Startup...
[2023.02.04-17.52.16:219][  0]LogStall: Startup complete.
[2023.02.04-17.52.16:232][  0]LogLoad: (Engine Initialization) Total time: 77.74 seconds
[2023.02.04-17.52.16:232][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-17.52.16:336][  0]Cmd: POLY SELECT MATCHING BRUSH
[2023.02.04-17.52.17:419][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.52.17:419][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.52.17:517][  0]LogAssetRegistry: Asset discovery search completed in 67.0322 seconds
[2023.02.04-17.52.17:523][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.04-17.52.17:716][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-17.52.18:699][  2]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.52.19:294][  2]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.04-17.52.29:140][178]LogSlate: Took 0.056034 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.52.33:941][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-17.52.35:659][479]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.04-17.52.35:676][479]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.52.35:676][479]LightingResults: New page: Lighting Build
[2023.02.04-17.52.35:677][479]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.04-17.52.35:736][479]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.52.35:736][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.52.35:787][479]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.04-17.52.35:787][479]MapCheck: New page: Map Check
[2023.02.04-17.52.35:787][479]LightingResults: New page: Lighting Build
[2023.02.04-17.52.35:795][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.52.35:882][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-17.52.35:942][479]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.52.35:942][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.52.35:951][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-17.52.35:959][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-17.52.35:963][479]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.04-17.52.35:963][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.52.35:964][479]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-17.52.36:373][479]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.52.36:384][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-17.52.36:389][479]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.52.36:389][479]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.091ms to complete.
[2023.02.04-17.52.36:389][479]LogFileHelpers: Loading map 'SamTestScene' took 0.730
