Log file open, 02/04/23 17:58:24
[2023.02.05-04.40.04:164][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:164][ 65]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:178][ 66]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:181][ 66]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:181][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:182][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:182][ 66]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:197][ 67]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:204][ 67]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:204][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:204][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:204][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:204][ 67]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:205][ 67]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:211][ 68]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:216][ 68]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:216][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:216][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:216][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:216][ 68]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:217][ 68]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:228][ 69]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:232][ 69]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:232][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:232][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:233][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:233][ 69]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:233][ 69]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:245][ 70]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:248][ 70]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:248][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:248][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:249][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:249][ 70]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:249][ 70]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:261][ 71]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:265][ 71]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:265][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:265][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:265][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:265][ 71]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:265][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:277][ 72]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:282][ 72]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:282][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:282][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:282][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:282][ 72]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:282][ 72]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:294][ 73]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:298][ 73]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:298][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:298][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:298][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:298][ 73]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:298][ 73]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:311][ 74]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:315][ 74]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:315][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:315][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:315][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:315][ 74]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:315][ 74]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:328][ 75]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:331][ 75]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:331][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:331][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:332][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:332][ 75]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:332][ 75]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:345][ 76]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:348][ 76]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:348][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:348][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:349][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:349][ 76]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
[2023.02.05-04.40.04:349][ 76]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:363][ 77]LogBlueprintUserMessages: [BeetleEnemy_C_3] Attempted to attack player
[2023.02.05-04.40.04:368][ 77]PIE: Error: Blueprint Runtime Error: "Attempted to access Player_C_0 via property CharRef, but Player_C_0 is not valid (pending kill or garbage)". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:368][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:368][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:368][ 77]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CharRef". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  PlayerHeathBar
[2023.02.05-04.40.04:368][ 77]LogScript: Warning: Accessed None trying to read property CharRef
	PlayerHeathBar_C /Engine/Transient.UnrealEdEngine_0:GameInstance_28.PlayerHeathBar_C_4
	Function /Game/UIAssets/PlayerHeathBar.PlayerHeathBar_C:GetPercent:0027
