Log file open, 02/04/23 23:49:04
[2023.02.05-07.49.44:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-07.49.44:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-07.49.44:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-07.49.44:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-07.49.44:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-07.49.44:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-07.49.44:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-07.49.44:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-07.49.44:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-07.49.44:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-07.49.44:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-07.49.44:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-07.49.44:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-07.49.44:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-07.49.44:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-07.49.44:481][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.05-07.49.44:971][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.49.45:938][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.168687 seconds
[2023.02.05-07.49.46:024][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-07.49.47:292][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.05-07.49.47:292][  0]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/HDRI_Epic_Courtyard_Daylight3AEA9A364434ED74482F108E4961688A.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.05-07.49.47:396][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.45 sec
[2023.02.05-07.49.47:427][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-07.49.47:427][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-07.49.47:428][  0]LightingResults: New page: Lighting Build
[2023.02.05-07.49.47:438][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.49.47:438][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.49.47:438][  0]MapCheck: New page: Map Check
[2023.02.05-07.49.47:438][  0]LightingResults: New page: Lighting Build
[2023.02.05-07.49.47:448][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.49.47:452][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-07.49.47:457][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.05-07.49.47:458][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.49.47:458][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.05-07.49.47:471][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-07.49.47:471][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-07.49.47:472][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-07.49.47:758][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.05-07.49.47:758][  0]LogWorldPartition: Display: WorldPartition initialize took 287 ms
[2023.02.05-07.49.48:290][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-07.49.48:428][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.05-07.49.48:428][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-07.49.48:442][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.164ms to complete.
[2023.02.05-07.49.48:442][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.016
[2023.02.05-07.49.48:481][  0]LogUnrealEdMisc: Total Editor Startup Time, took 44.658
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-07.49.48:481][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-07.49.49:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.49.49:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.49.49:309][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.49.49:316][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.49.50:253][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-07.49.50:291][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-07.49.50:350][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-07.49.50:388][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-07.49.50:424][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-07.49.50:431][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-07.49.50:438][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-07.49.50:445][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-07.49.50:451][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-07.49.50:456][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-07.49.54:820][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-07.49.55:435][  0]LogSlate: Took 0.000282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-07.49.55:485][  0]LogSlate: Took 0.047125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-07.49.55:528][  0]LogViewport: Scene viewport resized to 1523x549, mode Windowed.
[2023.02.05-07.49.56:178][  0]LogSlate: Took 0.050786 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-07.49.57:525][  0]LogStall: Startup...
[2023.02.05-07.49.57:528][  0]LogStall: Startup complete.
[2023.02.05-07.49.57:536][  0]LogLoad: (Engine Initialization) Total time: 53.71 seconds
[2023.02.05-07.49.57:537][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-07.49.58:197][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.05-07.49.58:210][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.05-07.49.58:220][  0]LogAssetRegistry: Asset discovery search completed in 40.9910 seconds
[2023.02.05-07.49.58:228][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.05-07.49.58:436][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-07.50.08:142][271]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/TermiteEnemy.TermiteEnemy) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.50.09:296][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TermiteEnemy.TermiteEnemy
[2023.02.05-07.50.09:358][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.50.11:282][271]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-07.50.12:637][271]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049958s
[2023.02.05-07.50.14:688][271]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.02.05-07.50.15:141][271]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001513s (2.552483s overbudget)
[2023.02.05-07.50.15:141][271]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/BeetleEnemy.BeetleEnemy) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.05-07.50.15:141][271]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BeetleEnemy.BeetleEnemy
[2023.02.05-07.50.15:142][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.50.15:916][271]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-07.50.17:121][272]LogSlate: Took 0.015918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-07.50.25:297][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-07.50.26:129][669]LogAssetEditorSubsystem: Opening Asset editor for World /Game/SamTestScene.SamTestScene
[2023.02.05-07.50.26:129][669]Cmd: MAP LOAD FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-07.50.26:129][669]LightingResults: New page: Lighting Build
[2023.02.05-07.50.26:129][669]LoadErrors: New page: Loading map: SamTestScene.umap
[2023.02.05-07.50.26:174][669]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.50.26:174][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.50.26:175][669]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.05-07.50.26:176][669]MapCheck: New page: Map Check
[2023.02.05-07.50.26:176][669]LightingResults: New page: Lighting Build
[2023.02.05-07.50.26:210][669]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-07.50.26:230][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-07.50.26:284][669]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.50.26:284][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.50.26:329][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.05-07.50.26:364][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.05-07.50.26:368][669]LogAudio: Display: Audio Device (ID: 1) registered with world 'SamTestScene'.
[2023.02.05-07.50.26:368][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.50.26:369][669]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-07.50.26:559][669]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-07.50.26:662][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-07.50.26:683][669]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-07.50.26:683][669]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2023.02.05-07.50.26:683][669]LogFileHelpers: Loading map 'SamTestScene' took 0.555
[2023.02.05-07.51.08:084][963]BlueprintLog: New page: Compile TermiteEnemy
[2023.02.05-07.51.08:407][963]LogUObjectHash: Compacting FUObjectHashTables data took   9.35ms
[2023.02.05-07.51.10:150][ 38]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.51.10:182][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.51.10:182][ 38]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:51:10 PM)
[2023.02.05-07.51.10:188][ 38]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-07.51.10:188][ 38]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-07.51.10:233][ 38]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.05-07.51.10:236][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003169s)
[2023.02.05-07.51.10:236][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.003247s)
[2023.02.05-07.51.10:237][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-07.51.10:237][ 38]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.05-07.51.10:237][ 38]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.02.05-07.51.10:339][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-07.51.10:342][ 38]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.51.10:342][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.51.10:342][ 38]LogAudio: Display: AudioDevice MaxSources: 32
