Log file open, 02/03/23 20:20:35
[2023.02.04-05.17.00:361][285]LogSavePackage: Moving output files for package: /Game/SamTestScene
[2023.02.04-05.17.00:362][285]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/SamTestScene9CA20ADF4320D3F86C8E95B7C784D0A4.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/SamTestScene.umap'
[2023.02.04-05.17.00:367][285]LogFileHelpers: Saving map 'SamTestScene' took 0.062
[2023.02.04-05.17.00:376][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 8.81 sec)
[2023.02.04-05.17.00:387][285]AssetCheck: New page: Asset Save: SamTestScene
[2023.02.04-05.17.00:387][285]LogContentValidation: Display: Validating /Script/Engine.World /Game/SamTestScene.SamTestScene
[2023.02.04-05.17.02:781][425]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.17.02:787][425]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.17.02:787][425]PIE: New page: PIE session: SamTestScene (Feb 3, 2023, 1:17:02 PM)
[2023.02.04-05.17.02:787][425]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.17.02:789][425]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001631s)
[2023.02.04-05.17.02:789][425]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.001664s)
[2023.02.04-05.17.02:789][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.17.02:790][425]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-05.17.02:790][425]LogPlayLevel: PIE: World Init took: (0.000695s)
[2023.02.04-05.17.02:840][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.04-05.17.02:841][425]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.17.02:841][425]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.17.02:841][425]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.17.02:842][425]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.17.02:842][425]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.17.02:842][425]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.17.02:844][425]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.17.02:896][425]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-05.17.02:897][425]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.17.02:897][425]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.17.02:897][425]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.17.02:897][425]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.04-05.17.02:897][425]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.04-05.17.02:899][425]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.04-05.17.02:899][425]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.04-05.17.02:899][425]LogInit: FAudioDevice initialized.
[2023.02.04-05.17.02:899][425]LogAudio: Display: Audio Device (ID: 11) registered with world 'SamTestScene'.
[2023.02.04-05.17.02:901][425]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-05.17.02:902][425]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.03-21.17.02
[2023.02.04-05.17.02:902][425]LogWorld: Bringing up level for play took: 0.000486
[2023.02.04-05.17.02:904][425]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-05.17.02:905][425]PIE: Server logged in
[2023.02.04-05.17.02:906][425]PIE: Play in editor total start time 0.119 seconds.
[2023.02.04-05.17.08:550][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.17.08:550][757]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-05.17.08:550][757]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.17.08:551][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.17.08:562][757]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.17.08:573][757]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.17.08:624][757]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.17.08:625][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-05.17.08:626][757]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.04-05.17.08:671][757]LogUObjectHash: Compacting FUObjectHashTables data took   4.94ms
[2023.02.04-05.17.08:806][758]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-05.20.32:746][719]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-05.20.32:761][719]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-05.20.32:768][719]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-05.20.32:782][720]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-05.20.36:011][864]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.02.04-05.20.36:025][864]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-05.20.40:459][128]LogContentBrowser: Attempting asset rename: NewBlueprint -> Projectile
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.Projectile:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.SKEL_Projectile_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.SKEL_Projectile_C' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.Projectile_C' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.Projectile:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.Projectile:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:595][128]LogMetaData: Removing '/Game/Blueprints/Projectile.Projectile:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/NewBlueprint.PackageMetaData'
[2023.02.04-05.20.40:596][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.20.40:676][128]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset" SILENT=true
[2023.02.04-05.20.40:681][128]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile
[2023.02.04-05.20.40:681][128]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Projectile9C4285CB4C6452CC78430ABC959D0559.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Projectile.uasset'
[2023.02.04-05.20.40:689][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 8.90 sec)
[2023.02.04-05.20.40:920][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.04-05.20.40:974][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.04-05.20.41:030][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.04-05.20.41:038][128]AssetCheck: New page: Asset Save: Projectile
[2023.02.04-05.20.41:038][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile.Projectile
[2023.02.04-05.20.42:425][234]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Projectile.Projectile
[2023.02.04-05.20.42:426][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.20.42:950][234]LogViewport: Scene viewport resized to 1612x815, mode Windowed.
[2023.02.04-05.22.52:156][318]LogDerivedDataCache: C:/Users/skeel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.092 and deleted 0 files with total size 0 MiB. Scanned 2263 files in 2247 folders with total size 40 MiB.
[2023.02.04-05.23.08:212][779]LogViewport: Scene viewport resized to 1609x815, mode Windowed.
[2023.02.04-05.23.08:248][781]LogViewport: Scene viewport resized to 1558x815, mode Windowed.
[2023.02.04-05.23.08:283][783]LogViewport: Scene viewport resized to 1502x815, mode Windowed.
[2023.02.04-05.23.08:315][785]LogViewport: Scene viewport resized to 1421x815, mode Windowed.
[2023.02.04-05.23.08:348][787]LogViewport: Scene viewport resized to 1376x815, mode Windowed.
[2023.02.04-05.23.08:394][789]LogViewport: Scene viewport resized to 1312x815, mode Windowed.
[2023.02.04-05.23.08:443][791]LogViewport: Scene viewport resized to 1286x815, mode Windowed.
[2023.02.04-05.23.08:476][793]LogViewport: Scene viewport resized to 1257x815, mode Windowed.
[2023.02.04-05.23.08:509][795]LogViewport: Scene viewport resized to 1227x815, mode Windowed.
[2023.02.04-05.23.08:545][797]LogViewport: Scene viewport resized to 1132x815, mode Windowed.
[2023.02.04-05.23.08:581][799]LogViewport: Scene viewport resized to 1081x815, mode Windowed.
[2023.02.04-05.23.08:615][801]LogViewport: Scene viewport resized to 1074x815, mode Windowed.
[2023.02.04-05.23.08:826][813]LogViewport: Scene viewport resized to 1082x815, mode Windowed.
[2023.02.04-05.23.08:863][815]LogViewport: Scene viewport resized to 1111x815, mode Windowed.
[2023.02.04-05.23.08:906][817]LogViewport: Scene viewport resized to 1153x815, mode Windowed.
[2023.02.04-05.23.08:940][819]LogViewport: Scene viewport resized to 1224x815, mode Windowed.
[2023.02.04-05.23.08:974][821]LogViewport: Scene viewport resized to 1278x815, mode Windowed.
[2023.02.04-05.23.09:012][823]LogViewport: Scene viewport resized to 1305x815, mode Windowed.
[2023.02.04-05.23.09:049][825]LogViewport: Scene viewport resized to 1317x815, mode Windowed.
[2023.02.04-05.23.09:090][827]LogViewport: Scene viewport resized to 1348x815, mode Windowed.
[2023.02.04-05.23.09:126][829]LogViewport: Scene viewport resized to 1364x815, mode Windowed.
[2023.02.04-05.23.09:164][831]LogViewport: Scene viewport resized to 1374x815, mode Windowed.
[2023.02.04-05.27.06:899][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.04-05.27.06:900][863]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.061
[2023.02.04-05.27.06:901][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-05.27.06:939][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player.Player]
[2023.02.04-05.27.06:939][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-05.27.06:939][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-05.27.07:084][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_Auto4
[2023.02.04-05.27.07:084][863]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto4E517FBAB43392C89CCB2A1BBA108D8D0.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto4.uasset'
[2023.02.04-05.27.07:085][863]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Projectile] ([2] browsable assets)...
[2023.02.04-05.27.07:099][863]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Projectile.Projectile]
[2023.02.04-05.27.07:099][863]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Projectile]
[2023.02.04-05.27.07:099][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Projectile_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-05.27.07:102][863]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Projectile_Auto4
[2023.02.04-05.27.07:102][863]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Projectile_Auto44098B2684E5F826FAD012591804BEC60.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Projectile_Auto4.uasset'
[2023.02.04-05.27.07:103][863]LogFileHelpers: Auto-saving content packages took 0.202
[2023.02.04-05.30.19:961][657]LogViewport: Scene viewport resized to 1360x815, mode Windowed.
[2023.02.04-05.30.19:982][658]LogViewport: Scene viewport resized to 1328x815, mode Windowed.
[2023.02.04-05.30.20:020][660]LogViewport: Scene viewport resized to 1283x815, mode Windowed.
[2023.02.04-05.30.20:039][661]LogViewport: Scene viewport resized to 1251x815, mode Windowed.
[2023.02.04-05.30.20:074][663]LogViewport: Scene viewport resized to 1201x815, mode Windowed.
[2023.02.04-05.30.20:113][665]LogViewport: Scene viewport resized to 1185x815, mode Windowed.
[2023.02.04-05.30.20:131][666]LogViewport: Scene viewport resized to 1170x815, mode Windowed.
[2023.02.04-05.30.20:168][668]LogViewport: Scene viewport resized to 1159x815, mode Windowed.
[2023.02.04-05.30.20:208][670]LogViewport: Scene viewport resized to 1140x815, mode Windowed.
[2023.02.04-05.30.20:245][672]LogViewport: Scene viewport resized to 1108x815, mode Windowed.
[2023.02.04-05.30.20:278][674]LogViewport: Scene viewport resized to 1102x815, mode Windowed.
[2023.02.04-05.30.20:311][676]LogViewport: Scene viewport resized to 1094x815, mode Windowed.
[2023.02.04-05.30.20:349][678]LogViewport: Scene viewport resized to 1088x815, mode Windowed.
[2023.02.04-05.30.20:388][680]LogViewport: Scene viewport resized to 1086x815, mode Windowed.
[2023.02.04-05.31.49:257][655]BlueprintLog: New page: Compile Projectile
[2023.02.04-05.31.49:699][655]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.04-05.31.57:503][965]LogViewport: Scene viewport resized to 1158x815, mode Windowed.
[2023.02.04-05.35.11:424][870]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-05.35.11:425][870]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-05.35.11:425][870]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-05.37.07:323][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.04-05.37.07:324][724]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.062
[2023.02.04-05.37.07:325][724]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-05.37.07:358][724]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player.Player]
[2023.02.04-05.37.07:358][724]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-05.37.07:358][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-05.37.07:368][724]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_Auto5
[2023.02.04-05.37.07:368][724]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto58249863E46D3068147034E9699980DCE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto5.uasset'
[2023.02.04-05.37.07:819][724]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Projectile] ([2] browsable assets)...
[2023.02.04-05.37.07:831][724]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Projectile.Projectile]
[2023.02.04-05.37.07:832][724]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Projectile]
[2023.02.04-05.37.07:832][724]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Projectile_Auto5.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-05.37.07:835][724]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Projectile_Auto5
