Log file open, 02/03/23 19:23:59
[2023.02.04-03.43.19:885][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Ground_Grass
[2023.02.04-03.43.19:885][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_Grass9075CF464533733B51271593269A6686.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Grass.uasset'
[2023.02.04-03.43.19:886][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Ground_Grass" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Grass.uasset" SILENT=true
[2023.02.04-03.43.19:888][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Ground_Grass
[2023.02.04-03.43.19:888][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_Grass4DD5D80B470D40F6346325B5875C119F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Grass.uasset'
[2023.02.04-03.43.19:889][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Ground_Gravel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Gravel.uasset" SILENT=true
[2023.02.04-03.43.19:897][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Ground_Gravel
[2023.02.04-03.43.19:897][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_Gravel9708EEC84083D1157E8B05948B37DA97.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Gravel.uasset'
[2023.02.04-03.43.19:898][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Ground_Gravel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Gravel.uasset" SILENT=true
[2023.02.04-03.43.19:900][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Ground_Gravel
[2023.02.04-03.43.19:900][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_Gravel679757D841624B6C33F859A4129E3A68.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Gravel.uasset'
[2023.02.04-03.43.19:900][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Ground_Moss" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Moss.uasset" SILENT=true
[2023.02.04-03.43.19:909][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Ground_Moss
[2023.02.04-03.43.19:909][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_MossD81399B14D08167CB879D9BFE5776FDE.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Ground_Moss.uasset'
[2023.02.04-03.43.19:909][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Ground_Moss" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Moss.uasset" SILENT=true
[2023.02.04-03.43.19:911][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Ground_Moss
[2023.02.04-03.43.19:911][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Ground_Moss4F233E7546694D2AC1AB5DA5706A2E6D.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Ground_Moss.uasset'
[2023.02.04-03.43.19:912][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Brushed_Nickel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Brushed_Nickel.uasset" SILENT=true
[2023.02.04-03.43.19:916][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Brushed_Nickel
[2023.02.04-03.43.19:916][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Brushed_Nickel1695E5824C0D941EFA3C2BB2463ACA12.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Brushed_Nickel.uasset'
[2023.02.04-03.43.19:918][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Brushed_Nickel
[2023.02.04-03.43.19:918][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Brushed_Nickel574017BD4BE6317DBB035BAFE3860022.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset'
[2023.02.04-03.43.19:919][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Chrome" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Chrome.uasset" SILENT=true
[2023.02.04-03.43.19:924][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Chrome
[2023.02.04-03.43.19:924][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Chrome879F60C24DFF37BF178A3785784CED32.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Chrome.uasset'
[2023.02.04-03.43.19:925][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Chrome" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Chrome.uasset" SILENT=true
[2023.02.04-03.43.19:928][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Chrome
[2023.02.04-03.43.19:928][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Chrome658365044454F2BFF0F4DD944EA0C787.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Chrome.uasset'
[2023.02.04-03.43.19:928][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Copper" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Copper.uasset" SILENT=true
[2023.02.04-03.43.19:936][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Copper
[2023.02.04-03.43.19:936][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Copper57B5B9A543C6467A3B592C97FA405386.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Copper.uasset'
[2023.02.04-03.43.19:937][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Copper" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Copper.uasset" SILENT=true
[2023.02.04-03.43.19:938][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Copper
[2023.02.04-03.43.19:938][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Copper39F2181742C1FAF461BC5B8B822E251F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Copper.uasset'
[2023.02.04-03.43.19:939][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Gold" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Gold.uasset" SILENT=true
[2023.02.04-03.43.19:945][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Gold
[2023.02.04-03.43.19:945][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_GoldAD5CBE314618955DCB0E8C92647504CF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Gold.uasset'
[2023.02.04-03.43.19:945][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Gold" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Gold.uasset" SILENT=true
[2023.02.04-03.43.19:947][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Gold
[2023.02.04-03.43.19:948][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Gold8B91F22549C983D14BFD0481F4C4EE27.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Gold.uasset'
[2023.02.04-03.43.19:949][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Rust" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Rust.uasset" SILENT=true
[2023.02.04-03.43.19:955][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Rust
[2023.02.04-03.43.19:955][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Rust332CC1E8412820B75A98499010AF8E5F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Rust.uasset'
[2023.02.04-03.43.19:956][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Rust" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Rust.uasset" SILENT=true
[2023.02.04-03.43.19:958][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Rust
[2023.02.04-03.43.19:958][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Rust57A1B5E345E538A0361EBFB75A886105.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Rust.uasset'
[2023.02.04-03.43.19:959][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Metal_Steel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Steel.uasset" SILENT=true
[2023.02.04-03.43.19:965][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Metal_Steel
[2023.02.04-03.43.19:965][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_SteelD7136EB74F29C3836227C6911B48E9F7.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Metal_Steel.uasset'
[2023.02.04-03.43.19:966][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Metal_Steel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset" SILENT=true
[2023.02.04-03.43.19:967][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Metal_Steel
[2023.02.04-03.43.19:968][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Metal_Steel9BD35EA744D848B3BE83B1A20D73DCAF.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Metal_Steel.uasset'
[2023.02.04-03.43.19:969][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Rock_Basalt" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Basalt.uasset" SILENT=true
[2023.02.04-03.43.19:979][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Rock_Basalt
[2023.02.04-03.43.19:979][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Basalt6FF051494638677131664085A331B6DC.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Basalt.uasset'
[2023.02.04-03.43.19:980][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Rock_Basalt" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset" SILENT=true
[2023.02.04-03.43.19:981][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Rock_Basalt
[2023.02.04-03.43.19:981][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_BasaltE5533C914F49C31FA6C133A21B09599F.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Basalt.uasset'
[2023.02.04-03.43.19:982][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Rock_Marble_Polished" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Marble_Polished.uasset" SILENT=true
[2023.02.04-03.43.19:993][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Rock_Marble_Polished
[2023.02.04-03.43.19:993][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Marble_Polished80723368426C7A1BC766438BD32F08F5.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Marble_Polished.uasset'
[2023.02.04-03.43.20:015][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Rock_Marble_Polished
[2023.02.04-03.43.20:015][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Marble_PolishedCF20D5054531554A2A1B5794DEAE7EC8.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset'
[2023.02.04-03.43.20:016][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Rock_Sandstone" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Sandstone.uasset" SILENT=true
[2023.02.04-03.43.20:026][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Rock_Sandstone
[2023.02.04-03.43.20:026][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_SandstoneF1A8B6674A21E4A4E53226B208BE6BEC.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Sandstone.uasset'
[2023.02.04-03.43.20:027][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Rock_Sandstone" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" SILENT=true
[2023.02.04-03.43.20:028][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Rock_Sandstone
[2023.02.04-03.43.20:029][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Sandstone493A7BED4DFA9C4FBF15C7BA5F3A5D95.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Sandstone.uasset'
[2023.02.04-03.43.20:030][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Rock_Slate" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Slate.uasset" SILENT=true
[2023.02.04-03.43.20:039][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Rock_Slate
[2023.02.04-03.43.20:039][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Slate1F0A6429471233E954875CBDF2575966.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Rock_Slate.uasset'
[2023.02.04-03.43.20:040][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Rock_Slate" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset" SILENT=true
[2023.02.04-03.43.20:041][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Rock_Slate
[2023.02.04-03.43.20:042][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Rock_Slate9C8D9F3E4F472753AC53A3AC42066C6C.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Rock_Slate.uasset'
[2023.02.04-03.43.20:043][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Tech_Checker_Dot" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Checker_Dot.uasset" SILENT=true
[2023.02.04-03.43.20:052][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Tech_Checker_Dot
[2023.02.04-03.43.20:052][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Checker_Dot7750FFA74A32772878BE84974F08D7E3.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Checker_Dot.uasset'
[2023.02.04-03.43.20:054][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Checker_Dot
[2023.02.04-03.43.20:055][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Checker_DotBF7739A24A495469D18812B0AECB981E.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset'
[2023.02.04-03.43.20:056][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Tech_Hex_Tile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Hex_Tile.uasset" SILENT=true
[2023.02.04-03.43.20:062][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Tech_Hex_Tile
[2023.02.04-03.43.20:062][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Hex_Tile6765A4164DD70C47293F9292452613D4.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Hex_Tile.uasset'
[2023.02.04-03.43.20:063][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Tech_Hex_Tile" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" SILENT=true
[2023.02.04-03.43.20:065][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile
[2023.02.04-03.43.20:065][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Hex_TileE45E53C14D4B16CBA0DCF7B0ACC3DFB6.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.02.04-03.43.20:066][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Tech_Hex_Tile_Pulse" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Hex_Tile_Pulse.uasset" SILENT=true
[2023.02.04-03.43.20:073][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Tech_Hex_Tile_Pulse
[2023.02.04-03.43.20:073][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Hex_Tile_Pulse266F5A334871969C68674DB212509903.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.02.04-03.43.20:074][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile_Pulse
[2023.02.04-03.43.20:075][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Hex_Tile_Pulse49649DA346EE6698BD749A8C14CE4B99.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset'
[2023.02.04-03.43.20:076][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Tech_Panel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Panel.uasset" SILENT=true
[2023.02.04-03.43.20:084][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Tech_Panel
[2023.02.04-03.43.20:084][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_Panel8EBDDE0140339EA707697A939FD9E455.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Tech_Panel.uasset'
[2023.02.04-03.43.20:085][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Tech_Panel" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset" SILENT=true
[2023.02.04-03.43.20:086][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Panel
[2023.02.04-03.43.20:087][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Tech_PanelFEE5280647DC912BCC79A3BC81B98CFA.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Tech_Panel.uasset'
[2023.02.04-03.43.20:087][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Water_Lake" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Water_Lake.uasset" SILENT=true
[2023.02.04-03.43.20:099][889]LogSavePackage: Moving output files for package: /Game/Materials/M_Water_Lake
[2023.02.04-03.43.20:099][889]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/M_Water_LakeBE3ED95E437731C527BAD9899B83130C.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Materials/M_Water_Lake.uasset'
[2023.02.04-03.43.20:100][889]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Materials/M_Water_Lake" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/StarterContent/Materials/M_Water_Lake.uasset" SILENT=true
[2023.02.04-03.43.20:101][889]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Water_Lake
