Log file open, 02/04/23 22:00:44
[2023.02.05-06.02.08:502][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:506][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:508][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:510][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Smooth.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:647][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:650][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:652][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:654][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Rough.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:771][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:772][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:774][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:775][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_CobbleStone_Pebble.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:792][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:793][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:794][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:795][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Ceramic_Tile_Checker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:816][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:818][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:819][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:820][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:821][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Hewn_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:842][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:845][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:846][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:847][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Cut_Stone.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:876][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:877][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:878][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:879][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Old.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:907][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:908][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:909][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:910][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:912][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_New.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:934][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:935][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:937][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:938][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Materials\M_Brick_Clay_Beveled.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:985][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.08:987][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Lamp.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.09:128][868]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/StarterContent/Particles/P_Sparks.P_Sparks)
[2023.02.05-06.02.09:153][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_Spark.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.09:239][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_smoke_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.05-06.02.09:241][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_smoke_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.05-06.02.09:256][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_Heat_Distortion.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.05-06.02.09:287][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_Fire_SubUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.05-06.02.09:289][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Particles\Materials\M_Fire_SubUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.05-06.02.09:310][868]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\StarterContent\Props\Materials\M_Statue.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
