Log file open, 02/04/23 10:45:52
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.00.12:486][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.00.12:486][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.00.12:487][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.00.12:487][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.00.12:487][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.00.12:489][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.00.12:543][978]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.00.12:544][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.00.12:544][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.00.12:544][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.00.12:544][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-19.00.12:544][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-19.00.12:546][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.04-19.00.12:546][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.04-19.00.12:546][978]LogInit: FAudioDevice initialized.
[2023.02.04-19.00.12:546][978]LogAudio: Display: Audio Device (ID: 6) registered with world 'SamTestScene'.
[2023.02.04-19.00.12:599][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.00.12:599][978]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.00.12:600][978]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.00.12
[2023.02.04-19.00.12:600][978]LogWorld: Bringing up level for play took: 0.000643
[2023.02.04-19.00.12:603][978]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-19.00.12:603][978]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.04-19.00.12:606][978]PIE: Server logged in
[2023.02.04-19.00.12:607][978]PIE: Play in editor total start time 0.229 seconds.
[2023.02.04-19.00.12:661][978]LogViewport: Scene viewport resized to 1333x970, mode Windowed.
[2023.02.04-19.00.15:448][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.00.15:448][131]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.00.15:449][131]LogSlate: Window 'GnomeGuardian Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.00.15:460][131]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.00.15:460][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.00.15:463][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.00.15:470][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.00.15:506][131]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.00.15:506][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-19.00.15:508][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.04-19.00.15:519][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.04-19.00.15:565][132]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-19.00.16:171][168]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.00.16:252][168]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset" SILENT=true
[2023.02.04-19.00.16:261][168]LogSavePackage: Moving output files for package: /Game/Blueprints/Player
[2023.02.04-19.00.16:261][168]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/PlayerE29F0E584CBC326FA1F6269F47E3D842.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Content/Blueprints/Player.uasset'
[2023.02.04-19.00.16:269][168]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.72 sec)
[2023.02.04-19.00.16:274][168]AssetCheck: New page: Asset Save: Player
[2023.02.04-19.00.16:274][168]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player.Player
[2023.02.04-19.00.17:031][214]BlueprintLog: New page: Compile Player
[2023.02.04-19.00.17:085][214]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-19.00.51:018][563]BlueprintLog: New page: Compile Player
[2023.02.04-19.00.51:077][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.04-19.01.19:250][450]BlueprintLog: New page: Compile Player
[2023.02.04-19.01.19:307][450]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.04-19.01.44:901][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-19.01.44:902][647]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/SamTestScene' took 0.040
[2023.02.04-19.01.44:902][647]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Player] ([2] browsable assets)...
[2023.02.04-19.01.44:941][647]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player.Player]
[2023.02.04-19.01.44:941][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player]
[2023.02.04-19.01.44:941][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-19.01.44:976][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player_Auto1
[2023.02.04-19.01.44:977][647]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Player_Auto1948491474138B947A9270F8E496B78C4.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Blueprints/Player_Auto1.uasset'
[2023.02.04-19.01.44:977][647]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Box] ([1] browsable assets)...
[2023.02.04-19.01.44:990][647]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Models/Box.Box]
[2023.02.04-19.01.44:990][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Box]
[2023.02.04-19.01.44:990][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-19.01.44:996][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Box_Auto1
[2023.02.04-19.01.44:996][647]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_Auto18D138C1241A4A7D32966E8BA74FCF406.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Auto1.uasset'
[2023.02.04-19.01.44:997][647]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Models/Box_Skeleton] ([1] browsable assets)...
[2023.02.04-19.01.45:007][647]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Models/Box_Skeleton.Box_Skeleton]
[2023.02.04-19.01.45:007][647]OBJ SavePackage: Finished generating thumbnails for package [/Game/Models/Box_Skeleton]
[2023.02.04-19.01.45:007][647]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Box_Skeleton" FILE="../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Skeleton_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.04-19.01.45:008][647]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Models/Box_Skeleton_Auto1
[2023.02.04-19.01.45:008][647]LogSavePackage: Moving '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Box_Skeleton_Auto14778C40F40E636E5CB3BE48D4C9CA9C4.tmp' to '../../../../Classwork/GnomeGuardian/GnomeGuardian/Saved/Autosaves/Game/Models/Box_Skeleton_Auto1.uasset'
[2023.02.04-19.01.45:009][647]LogFileHelpers: Auto-saving content packages took 0.107
[2023.02.04-19.02.17:381][853]LogAutomationController: Ignoring very large delta of 2.71 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: ================================================
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: Total job queries 160, among them cache hits 14 (8.75%)
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 92 distinct outputs (80.70%)
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-19.02.17:786][855]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-19.02.17:787][855]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-19.02.17:787][855]LogShaderCompilers: Display: ================================================
[2023.02.04-19.02.22:511][132]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-19.02.22:515][132]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-19.03.51:485][587]BlueprintLog: New page: Compile Player
[2023.02.04-19.03.51:578][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.04-19.03.53:597][704]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-19.03.53:603][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.03.53:603][704]PIE: New page: PIE session: SamTestScene (Feb 4, 2023, 3:03:53 AM)
[2023.02.04-19.03.53:603][704]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.03.53:606][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002615s)
[2023.02.04-19.03.53:606][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SamTestScene.SamTestScene to /Game/UEDPIE_0_SamTestScene.SamTestScene (0.002687s)
[2023.02.04-19.03.53:606][704]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.03.53:606][704]LogAIModule: Creating AISystem for world SamTestScene
[2023.02.04-19.03.53:607][704]LogPlayLevel: PIE: World Init took: (0.000876s)
[2023.02.04-19.03.53:653][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.04-19.03.53:656][704]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.03.53:656][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.03.53:656][704]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.03.53:657][704]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.03.53:657][704]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.03.53:657][704]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.03.53:659][704]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.03.53:713][704]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.04-19.03.53:713][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.03.53:713][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.03.53:713][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.03.53:714][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-19.03.53:714][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-19.03.53:716][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-19.03.53:716][704]LogInit: FAudioDevice initialized.
[2023.02.04-19.03.53:716][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-19.03.53:716][704]LogAudio: Display: Audio Device (ID: 7) registered with world 'SamTestScene'.
[2023.02.04-19.03.53:719][704]LogLoad: Game class is 'GnomeGuardian_C'
[2023.02.04-19.03.53:719][704]LogWorld: Bringing World /Game/UEDPIE_0_SamTestScene.SamTestScene up for play (max tick rate 60) at 2023.02.04-11.03.53
[2023.02.04-19.03.53:719][704]LogWorld: Bringing up level for play took: 0.000546
[2023.02.04-19.03.53:722][704]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-19.03.53:723][704]PIE: Server logged in
[2023.02.04-19.03.53:724][704]PIE: Play in editor total start time 0.122 seconds.
[2023.02.04-19.03.54:290][725]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.54:712][751]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.55:147][777]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.55:530][800]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.55:663][808]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.55:830][818]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.55:997][828]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.56:164][838]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.56:347][849]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.56:683][869]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.56:865][880]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.57:064][892]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.57:632][926]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.57:798][936]LogBlueprintUserMessages: [Player_C_0] fire
[2023.02.04-19.03.58:727][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.03.58:727][990]LogWorld: BeginTearingDown for /Game/UEDPIE_0_SamTestScene
[2023.02.04-19.03.58:727][990]LogWorld: UWorld::CleanupWorld for SamTestScene, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.03.58:727][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.03.58:732][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.03.58:739][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.03.58:779][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.03.58:779][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-19.03.58:780][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-19.03.58:807][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.02.04-19.03.58:865][991]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-19.04.42:051][468]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.04.42:053][468]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.04.42:053][468]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-19.04.43:840][468]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.04-19.04.43:953][468]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.04-19.04.43:963][468]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.04-19.04.43:969][469]LogAutomationController: Ignoring very large delta of 2.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.04-19.04.44:097][469]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.04-19.04.50:551][857]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Bullet
[2023.02.04-19.04.50:666][857]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.04-19.04.56:428][200]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Bullet.BP_Bullet
[2023.02.04-19.04.56:428][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.04.57:052][200]LogViewport: Scene viewport resized to 822x359, mode Windowed.
[2023.02.04-19.05.02:058][422]LogViewport: Scene viewport resized to 819x382, mode Windowed.
[2023.02.04-19.05.02:163][424]LogViewport: Scene viewport resized to 518x190, mode Windowed.
[2023.02.04-19.05.02:218][425]LogViewport: Scene viewport resized to 516x189, mode Windowed.
[2023.02.04-19.05.02:276][428]LogViewport: Scene viewport resized to 1268x641, mode Windowed.
[2023.02.04-19.05.02:584][445]LogSlate: Window 'BP_Bullet' being destroyed
