Log file open, 02/03/23 20:20:35
[2023.02.04-04.28.09:727][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Chair.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:734][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Bush.uasset: Failed to load '/Game/StarterContent/Textures/T_Bush_D': Can't find file.
[2023.02.04-04.28.09:734][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Bush.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Bush_D'
[2023.02.04-04.28.09:734][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Bush.uasset: Failed to load '/Game/StarterContent/Textures/T_Bush_N': Can't find file.
[2023.02.04-04.28.09:734][ 70]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Bush.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Bush_N'
[2023.02.04-04.28.09:737][ 70]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Props\Materials\M_Bush.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.09:747][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.28.14:550][ 70]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.28.14:699][ 70]LogUObjectGlobals: Force Deleting 28 Package(s):
	Asset Name: /Game/Props/SM_WindowFrame.SM_WindowFrame
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_TableRound.SM_TableRound
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Statue.SM_Statue
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Stairs.SM_Stairs
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Shelf.SM_Shelf
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Rock.SM_Rock
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_PillarFrame300.SM_PillarFrame300
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_PillarFrame.SM_PillarFrame
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Lamp_Wall.SM_Lamp_Wall
	Asset Type: StaticMesh
	Asset Name: /Game/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling
	Asset Type: StaticMesh
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: ================================================
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: Total job queries 331, among them cache hits 2 (0.60%)
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: Tracking 329 distinct input hashes that result in 217 distinct outputs (65.96%)
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: RAM used: 2.66 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.32%
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-04.28.18:222][ 70]LogShaderCompilers: Display: ================================================
[2023.02.04-04.28.18:288][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-04.28.18:298][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-04.28.18:308][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.04-04.28.23:342][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Smoke_SubUV': Can't find file.
[2023.02.04-04.28.23:342][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Smoke_SubUV'
[2023.02.04-04.28.23:342][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Smoke_Tiled_D': Can't find file.
[2023.02.04-04.28.23:342][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Smoke_Tiled_D'
[2023.02.04-04.28.23:344][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_smoke_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.04-04.28.23:346][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Spark.uasset: Failed to load '/Game/StarterContent/Textures/T_Spark_Core': Can't find file.
[2023.02.04-04.28.23:346][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Spark.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Spark_Core'
[2023.02.04-04.28.23:350][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Spark.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.23:355][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Fire_SubUV': Can't find file.
[2023.02.04-04.28.23:355][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Fire_SubUV'
[2023.02.04-04.28.23:356][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Fire_Tiled_D': Can't find file.
[2023.02.04-04.28.23:356][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Fire_Tiled_D'
[2023.02.04-04.28.23:357][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Heat_Distortion.uasset: Failed to load '/Game/StarterContent/Textures/T_Water_N': Can't find file.
[2023.02.04-04.28.23:357][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Heat_Distortion.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Water_N'
[2023.02.04-04.28.23:361][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Fire_SubUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.04-04.28.23:362][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Heat_Distortion.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.23:365][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Burst.uasset: Failed to load '/Game/StarterContent/Textures/T_Burst_M': Can't find file.
[2023.02.04-04.28.23:365][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Burst.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Burst_M'
[2023.02.04-04.28.23:366][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_explosion_subUV.uasset: Failed to load '/Game/StarterContent/Textures/T_Explosion_SubUV': Can't find file.
[2023.02.04-04.28.23:366][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_explosion_subUV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Explosion_SubUV'
[2023.02.04-04.28.23:372][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Burst.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.23:373][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_explosion_subUV.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.04-04.28.23:378][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Dust_Particle.uasset: Failed to load '/Game/StarterContent/Textures/T_Dust_Particle_D': Can't find file.
[2023.02.04-04.28.23:378][344]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Dust_Particle.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Dust_Particle_D'
[2023.02.04-04.28.23:384][344]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Particles\Materials\M_Dust_Particle.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2023.02.04-04.28.23:395][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.04-04.28.27:294][344]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-04.28.27:854][344]LogUObjectGlobals: Force Deleting 16 Package(s):
	Asset Name: /Game/Particles/P_Steam_Lit.P_Steam_Lit
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/P_Sparks.P_Sparks
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/P_Smoke.P_Smoke
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/P_Fire.P_Fire
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/P_Explosion.P_Explosion
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/P_Ambient_Dust.P_Ambient_Dust
	Asset Type: ParticleSystem
	Asset Name: /Game/Particles/Materials/M_Spark.M_Spark
	Asset Type: Material
	Asset Name: /Game/Particles/Materials/M_smoke_subUV.M_smoke_subUV
	Asset Type: Material
	Asset Name: /Game/Particles/Materials/M_radial_ramp.M_radial_ramp
	Asset Type: Material
	Asset Name: /Game/Particles/Materials/M_Radial_Gradient.M_Radial_Gradient
	Asset Type: Material
[2023.02.04-04.28.28:153][344]LogParticles: Warning: MaxCount =  659 for Emitter ParticleSpriteEmitter_4 (/Game/Particles/P_Sparks.P_Sparks)
[2023.02.04-04.28.28:193][344]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_3 (/Game/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.28.28:194][344]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_2 (/Game/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.28.28:194][344]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_1 (/Game/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.28.28:195][344]LogParticles: Warning: MaxCount =  502 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/P_Ambient_Dust.P_Ambient_Dust)
[2023.02.04-04.28.30:145][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-04.28.30:155][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-04.28.30:163][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.04-04.28.35:757][652]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: Failed to load '/Game/StarterContent/Textures/T_MacroVariation': Can't find file.
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_MacroVariation'
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Walnut_D': Can't find file.
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Walnut_D'
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Walnut_N': Can't find file.
[2023.02.04-04.28.35:757][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Walnut_N'
[2023.02.04-04.28.35:759][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Walnut.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:760][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: Failed to load '/Game/StarterContent/Textures/T_Perlin_Noise_M': Can't find file.
[2023.02.04-04.28.35:760][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Perlin_Noise_M'
[2023.02.04-04.28.35:760][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Pine_D': Can't find file.
[2023.02.04-04.28.35:760][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Pine_D'
[2023.02.04-04.28.35:760][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Pine_N': Can't find file.
[2023.02.04-04.28.35:761][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Pine_N'
[2023.02.04-04.28.35:763][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Pine.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:862][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Oak.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Oak_D': Can't find file.
[2023.02.04-04.28.35:862][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Oak.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Oak_D'
[2023.02.04-04.28.35:862][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Oak.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Oak_N': Can't find file.
[2023.02.04-04.28.35:862][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Oak.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Oak_N'
[2023.02.04-04.28.35:868][652]LogMaterial: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Oak.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Floor_Walnut_D': Can't find file.
[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Floor_Walnut_D'
[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Floor_Walnut_M': Can't find file.
[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Floor_Walnut_M'
[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: Failed to load '/Game/StarterContent/Textures/T_Wood_Floor_Walnut_N': Can't find file.
[2023.02.04-04.28.35:883][652]LogLinker: Warning: [AssetLog] D:\Classwork\GnomeGuardian\GnomeGuardian\Content\Materials\M_Wood_Floor_Walnut_Worn.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Textures/T_Wood_Floor_Walnut_N'
